,600435.SS.Open,600435.SS.High,600435.SS.Low,600435.SS.Close,600435.SS.Volume,600435.SS.Adjusted,600436.SS.Open,600436.SS.High,600436.SS.Low,600436.SS.Close,600436.SS.Volume,600436.SS.Adjusted,600438.SS.Open,600438.SS.High,600438.SS.Low,600438.SS.Close,600438.SS.Volume,600438.SS.Adjusted,600439.SS.Open,600439.SS.High,600439.SS.Low,600439.SS.Close,600439.SS.Volume,600439.SS.Adjusted,600444.SS.Open,600444.SS.High,600444.SS.Low,600444.SS.Close,600444.SS.Volume,600444.SS.Adjusted,600446.SS.Open,600446.SS.High,600446.SS.Low,600446.SS.Close,600446.SS.Volume,600446.SS.Adjusted,600448.SS.Open,600448.SS.High,600448.SS.Low,600448.SS.Close,600448.SS.Volume,600448.SS.Adjusted,600449.SS.Open,600449.SS.High,600449.SS.Low,600449.SS.Close,600449.SS.Volume,600449.SS.Adjusted,600452.SS.Open,600452.SS.High,600452.SS.Low,600452.SS.Close,600452.SS.Volume,600452.SS.Adjusted,600455.SS.Open,600455.SS.High,600455.SS.Low,600455.SS.Close,600455.SS.Volume,600455.SS.Adjusted,600456.SS.Open,600456.SS.High,600456.SS.Low,600456.SS.Close,600456.SS.Volume,600456.SS.Adjusted,600458.SS.Open,600458.SS.High,600458.SS.Low,600458.SS.Close,600458.SS.Volume,600458.SS.Adjusted,600459.SS.Open,600459.SS.High,600459.SS.Low,600459.SS.Close,600459.SS.Volume,600459.SS.Adjusted,600460.SS.Open,600460.SS.High,600460.SS.Low,600460.SS.Close,600460.SS.Volume,600460.SS.Adjusted,600461.SS.Open,600461.SS.High,600461.SS.Low,600461.SS.Close,600461.SS.Volume,600461.SS.Adjusted,600462.SS.Open,600462.SS.High,600462.SS.Low,600462.SS.Close,600462.SS.Volume,600462.SS.Adjusted,600463.SS.Open,600463.SS.High,600463.SS.Low,600463.SS.Close,600463.SS.Volume,600463.SS.Adjusted,600466.SS.Open,600466.SS.High,600466.SS.Low,600466.SS.Close,600466.SS.Volume,600466.SS.Adjusted,600467.SS.Open,600467.SS.High,600467.SS.Low,600467.SS.Close,600467.SS.Volume,600467.SS.Adjusted,600468.SS.Open,600468.SS.High,600468.SS.Low,600468.SS.Close,600468.SS.Volume,600468.SS.Adjusted,600469.SS.Open,600469.SS.High,600469.SS.Low,600469.SS.Close,600469.SS.Volume,600469.SS.Adjusted,600470.SS.Open,600470.SS.High,600470.SS.Low,600470.SS.Close,600470.SS.Volume,600470.SS.Adjusted,600475.SS.Open,600475.SS.High,600475.SS.Low,600475.SS.Close,600475.SS.Volume,600475.SS.Adjusted,600476.SS.Open,600476.SS.High,600476.SS.Low,600476.SS.Close,600476.SS.Volume,600476.SS.Adjusted,600477.SS.Open,600477.SS.High,600477.SS.Low,600477.SS.Close,600477.SS.Volume,600477.SS.Adjusted
2018/3/1,10.1,10.35,10.05,10.29,14638026,10.262427,72.739998,73.440002,72.360001,73.010002,2823363,72.352837,10.11,10.51,10.01,10.49,39863180,10.342409,5.9,6,5.77,5.98,23294692,5.835698,13.5,13.85,13.5,13.83,534178,13.461394,14.59,15.98,14.53,15.62,16830969,15.62,4.5,4.54,4.45,4.52,3213747,4.52,11.71,12.18,11.62,12.1,12115931,10.951551,16.3214,16.693899,16.1786,16.6173,841232,16.340847,31.870001,32.459999,31.6,32.27,107201,32.27,18.85,19.08,18.540001,18.950001,4396762,18.648392,8.24,8.34,8.17,8.3,2966145,8.177008,13.5293,14.4854,13.4934,14.2338,10957927,13.989013,15.9,16.799999,15.8,16.459999,120586836,16.365355,6.18,6.23,6.12,6.22,2536710,6.052424,4.27,4.33,4.24,4.28,4109062,4.28,10.66,10.78,10.64,10.76,1695637,10.721657,6.94286,7.18571,6.89286,6.99286,35464007,6.643201,2.86,2.9,2.84,2.9,8051856,2.871743,3.82857,3.89286,3.8,3.88571,5224349,3.865861,5.27,5.44,5.23,5.33,6911244,5.254966,5.34,5.45,5.32,5.42,5315426,5.42,12.16,12.7,12.1,12.67,2429121,12.2826,13.11,13.97,13.11,13.78,2567700,13.78,5.76923,5.85897,5.73718,5.82692,17343707,5.424047
2018/3/2,10.2,10.5,10.13,10.24,15699743,10.212562,72.550003,74.699997,72.360001,74.139999,4430211,73.472664,10.38,10.45,10.12,10.2,29786248,10.05649,5.91,6.44,5.86,6.29,55389858,6.138217,13.71,14,13.6,13.86,571700,13.490595,15.48,15.64,15.22,15.34,9456437,15.34,4.53,4.55,4.46,4.51,3096529,4.51,11.95,12.08,11.87,11.95,7807188,10.815788,16.6173,17.1786,16.4286,16.948999,1169551,16.667028,32.16,32.16,31.91,32.07,108352,32.07,18.709999,19.209999,18.66,18.83,4174432,18.530302,8.26,8.32,8.23,8.29,2346610,8.167154,13.9463,14.2338,13.8672,13.9535,4906797,13.713532,16.15,16.370001,15.52,15.58,113283074,15.490414,6.17,6.32,6.16,6.2,2320310,6.032963,4.26,4.4,4.23,4.29,5985000,4.29,10.73,10.73,10.59,10.6,1184180,10.562227,6.92857,7.11428,6.85714,7.00714,32013920,6.656768,2.88,2.89,2.86,2.86,6066836,2.832133,3.85714,4.05,3.82857,4.02143,11192017,4.000887,5.26,5.3,5.17,5.2,4069293,5.126796,5.38,5.47,5.37,5.38,5404374,5.38,12.56,13.77,12.48,13.49,8681182,13.077527,13.6,13.85,13.5,13.6,1656896,13.6,5.82692,5.82692,5.74359,5.75,13822723,5.352445
2018/3/5,10.32,10.4,10.14,10.29,13817522,10.262427,74.139999,77.5,74,77.43,6986707,76.733055,10.2,10.25,10.03,10.07,21077273,9.928319,6.16,6.58,6.14,6.54,54017902,6.382185,13.77,13.88,13.53,13.7,345800,13.33486,15.45,16.049999,15.44,15.91,12188998,15.91,4.53,4.53,4.46,4.5,1666480,4.5,11.96,12.09,11.75,11.85,7299997,10.725281,16.948999,17.091801,16.683701,16.729601,851424,16.451281,31.459999,32.439999,31.459999,32.02,58152,32.02,18.860001,19.48,18.860001,19.290001,4175723,18.982979,8.29,8.33,8.15,8.26,2508569,8.1376,13.9319,14.1404,13.7162,13.8241,4606296,13.586357,15.73,16.24,15.42,16.18,99535174,16.086964,6.18,6.2,6.1,6.17,1757674,6.003772,4.26,4.3,4.25,4.28,2401840,4.28,10.6,10.65,10.5,10.58,1180800,10.542298,7.07143,7.24286,7.03571,7.15,38031813,6.792485,2.86,2.87,2.82,2.84,5811228,2.812328,3.97143,4.02857,3.95,3.95,4850440,3.929822,5.22,5.24,5.13,5.23,2918479,5.156374,5.38,5.44,5.38,5.42,3292120,5.42,13,13.3,12.94,13.09,4880011,12.689759,13.6,13.79,13.55,13.73,1132801,13.73,5.74359,5.8141,5.74359,5.80769,11198790,5.406146
2018/3/6,10.3,10.41,10.24,10.36,13470181,10.33224,77.449997,78.900002,76.5,78.839996,6938410,78.130356,10.13,10.29,10.07,10.15,24493626,10.007193,6.4,6.78,6.37,6.52,43239971,6.362667,13.75,13.85,13.62,13.79,357485,13.422462,15.85,16.299999,15.62,15.7,11180333,15.7,4.51,4.63,4.49,4.58,3993786,4.58,11.85,12.12,11.63,12.11,11510815,10.960602,16.775499,16.8622,16.5,16.698999,945417,16.421188,31.889999,33.48,31.889999,33.290001,213602,33.290001,19.299999,19.450001,19.129999,19.309999,4015597,19.002661,8.25,8.5,8.24,8.48,4726014,8.354339,13.8744,14.126,13.7737,14.0613,5354306,13.81948,16.049999,16.690001,15.81,15.93,112243602,15.838402,6.17,6.21,6.1,6.15,2158079,5.984311,4.29,4.31,4.25,4.26,3782200,4.26,10.56,10.9,10.54,10.85,2185434,10.811337,7.21428,7.46428,7,7.43571,48963269,7.063908,2.84,2.89,2.84,2.88,5887500,2.851938,3.95,4.15,3.95,4.14286,7774260,4.121697,5.25,5.27,5.15,5.21,3449030,5.136655,5.42,5.46,5.37,5.45,6780426,5.45,13.15,13.18,12.95,13.09,2098700,12.689759,13.64,14.26,13.64,14.06,2354784,14.06,5.80128,5.91026,5.78205,5.88461,23175764,5.477748
2018/3/7,10.36,10.37,10.1,10.11,12703879,10.08291,78.790001,81.5,78.019997,79.830002,6716430,79.11145,10.13,10.38,10.08,10.25,26592994,10.105786,6.53,6.53,6.23,6.33,30164305,6.177252,13.81,13.81,13.55,13.64,217885,13.276459,15.63,15.79,15.35,15.44,7402439,15.44,4.57,4.64,4.53,4.57,3100228,4.57,12.04,12.09,11.89,11.9,7270768,10.770534,16.648001,17.0357,16.5306,16.938801,1852233,16.657,32.900002,33.330002,32.889999,32.990002,94600,32.990002,19.26,19.389999,18.860001,18.879999,3003489,18.579504,8.45,8.51,8.38,8.43,2755279,8.305081,13.975,14.0613,13.7881,13.8888,3888089,13.649945,15.8,17.34,15.71,16.92,193454722,16.82271,6.17,6.19,6.14,6.16,1661569,5.994041,4.26,4.27,4.16,4.19,6533580,4.19,11,11,10.7,10.73,1827400,10.691763,7.52143,7.73571,7.44286,7.56428,71526775,7.18605,2.88,2.9,2.86,2.87,6414000,2.842035,4.12143,4.22143,4.08571,4.1,6183102,4.079056,5.21,5.22,5.03,5.06,5197850,4.988767,5.44,5.46,5.38,5.39,4541940,5.39,13.19,13.19,12.9,12.98,1299329,12.583121,13.95,14.38,13.75,13.85,1841200,13.85,5.88461,5.98077,5.82692,5.83974,24810520,5.43598
2018/3/8,10.03,10.22,10.03,10.17,9317244,10.142749,79.849998,83,79.849998,82.769997,7169313,82.024979,10.25,10.27,10.08,10.15,18390519,10.007193,6.3,6.3,6.01,6.12,38314303,5.97232,13.57,13.74,13.57,13.66,322400,13.295926,15.4,15.68,15.35,15.44,5404683,15.44,4.57,4.77,4.54,4.72,5195480,4.72,11.86,12.03,11.75,12.02,7129432,10.879146,16.9133,17.0051,16.765301,16.938801,1188692,16.657,32.880001,33.16,32.700001,33.07,49300,33.07,18.82,19.25,18.82,18.889999,2824180,18.589344,8.43,8.5,8.34,8.47,2945348,8.344488,13.7737,14.0541,13.7737,13.8744,3088276,13.635794,16.620001,16.879999,16.41,16.75,102312637,16.653687,6.14,6.17,6.11,6.15,1455851,5.984311,4.2,4.26,4.17,4.2,8222205,4.2,10.71,11.15,10.61,11.09,4618103,11.050481,7.45,7.61428,7.4,7.5,29936145,7.124984,2.86,2.89,2.85,2.89,5330736,2.861841,4.1,4.24286,4.07143,4.22857,6301997,4.206969,5.06,5.1,5.01,5.07,4092416,4.998626,5.39,5.46,5.38,5.45,4136498,5.45,13.03,13.04,12.89,12.99,1155101,12.592816,13.6,14.49,13.6,14.18,2514400,14.18,5.83333,6.05128,5.8141,6.02564,43400903,5.609027
2018/3/9,10.22,10.47,10.15,10.39,18520111,10.36216,82.82,83.830002,81.330002,82.260002,6303956,81.519577,10.16,10.48,10.11,10.38,27369910,10.233957,6.11,6.15,5.99,6.14,36534906,5.991837,13.66,13.88,13.63,13.86,596859,13.490595,15.55,16.290001,15.45,16.08,14104614,16.08,4.65,5.13,4.64,5,15938485,5,12.07,12.09,11.86,12.04,7441518,10.897247,16.989799,17.6122,16.801001,17.4949,2061643,17.203846,33.25,33.279999,32.720001,33.169998,163820,33.169998,18.92,19.389999,18.92,19.299999,4438460,18.992819,8.47,8.71,8.47,8.6,4988422,8.472562,13.8025,14.0038,13.8025,13.975,4263133,13.734664,16.700001,17.34,16.700001,16.83,123853968,16.733227,6.15,6.26,6.13,6.23,2458583,6.062155,4.19,4.27,4.19,4.26,4482987,4.26,11.01,11.13,10.99,11.09,3348581,11.050481,7.5,7.58571,7.40714,7.56428,24314488,7.18605,2.89,2.92,2.88,2.91,7216320,2.881646,4.26429,4.26429,4.16429,4.22143,3328992,4.199865,5.1,5.16,5.06,5.16,3651202,5.087359,5.45,5.54,5.42,5.52,7427101,5.52,13.06,13.15,12.93,13.09,2136001,12.689759,14.18,14.9,14,14.64,3499618,14.64,6.03846,6.15385,5.91667,6.07692,41158024,5.656762
2018/3/12,10.48,10.7,10.36,10.61,22996035,10.58157,82.120003,82.860001,81.230003,82.139999,5578472,81.400658,10.38,10.95,10.38,10.63,34810067,10.48044,6.1,6.17,6.03,6.12,33984794,5.97232,13.86,14.29,13.85,14.15,750260,13.772865,16.25,16.77,16.129999,16.42,14886669,16.42,4.8,4.93,4.77,4.91,8692800,4.91,12.05,12.43,12.05,12.42,14681942,11.241179,17.6429,17.653099,17.25,17.5306,1033566,17.238953,33.209999,33.889999,33.209999,33.869999,158331,33.869999,19.43,19.84,19.4,19.5,5170065,19.189638,8.62,8.77,8.57,8.63,3972526,8.502117,14.0325,14.3417,14.0038,14.2841,7369815,14.038447,16.91,17.32,16.68,17.24,124597506,17.140869,6.26,6.29,6.2,6.28,2365798,6.110808,4.34,4.44,4.3,4.4,8537460,4.4,11.07,11.22,11.01,11.16,2486299,11.120232,7.58571,7.61428,7.21428,7.32857,60232561,6.962125,2.94,2.96,2.91,2.96,7592204,2.931159,4.22143,4.32857,4.16429,4.24286,6367757,4.221186,5.16,5.31,5.11,5.27,6605650,5.195811,5.53,5.59,5.51,5.56,5411345,5.56,13.13,13.33,13.03,13.23,1740516,12.825478,14.55,14.94,14.46,14.69,3227436,14.69,6.08974,6.17949,6.03205,6.13461,29978766,5.710463
2018/3/13,10.58,10.6,10.33,10.35,15482793,10.322268,81.660004,81.900002,79.68,79.949997,5993028,79.23037,10.61,10.9,10.44,10.47,21743890,10.322691,6.08,6.1,5.95,5.96,25452466,5.81618,14.18,14.19,13.95,14.02,774601,13.646332,16.299999,17.17,16.26,16.440001,18710739,16.440001,4.87,4.87,4.76,4.78,5862785,4.78,12.45,12.57,12.32,12.51,13457362,11.322637,17.5,17.5,17.301001,17.3265,688402,17.038248,33.98,33.98,33.009998,33.259998,210400,33.259998,19.459999,19.67,19.26,19.459999,3465703,19.150272,8.69,8.73,8.61,8.63,3520700,8.502117,14.2338,14.8449,14.0972,14.7298,12985165,14.476483,17.1,17.290001,16.68,16.700001,97175863,16.603973,6.26,6.26,6.2,6.2,1522900,6.032963,4.39,4.41,4.34,4.4,5714121,4.4,11.18,11.38,11.03,11.34,3883881,11.29959,7.27857,7.36428,7.2,7.21428,28206544,6.85355,2.95,2.98,2.93,2.96,8605637,2.931159,4.24286,4.25,4.15,4.15,4812843,4.128801,5.28,5.73,5.22,5.46,13212728,5.383136,5.55,5.6,5.52,5.53,5432465,5.53,13.23,13.29,13.12,13.24,1300328,12.835173,14.68,15.75,14.48,15.5,5543488,15.5,6.10897,6.26282,6.0641,6.14744,29550705,5.722406
2018/3/14,10.38,10.39,10.15,10.17,11423261,10.142749,80.300003,80.660004,79.760002,79.959999,3902952,79.24028,10.39,10.52,10.29,10.42,16845662,10.273395,5.96,6.18,5.93,6.14,36384489,5.991837,13.9,14.04,13.7,13.8,648500,13.432195,16.33,16.719999,15.95,15.96,11345891,15.96,4.75,4.75,4.66,4.71,3737709,4.71,12.52,12.95,12.34,12.81,22711871,11.594164,17.316299,17.398001,17.1224,17.1224,945580,16.837545,33,33.34,32.389999,32.790001,110551,32.790001,19.35,19.48,18.93,18.99,4251376,18.687754,8.62,8.68,8.41,8.44,3393400,8.314932,14.5429,14.658,14.2482,14.3704,9503873,14.123264,16.559999,16.790001,15.92,16.030001,106537871,15.937827,6.2,6.2,6.14,6.15,1533321,5.984311,4.36,4.67,4.35,4.54,10372400,4.54,10.96,10.99,10.59,10.7,5812239,10.66187,7.14286,7.37143,7.13571,7.24286,26496184,6.880701,2.96,2.96,2.91,2.91,5553606,2.881646,4.15,4.19286,4.09286,4.09286,3639489,4.071953,5.48,5.48,5.28,5.34,5507930,5.264825,5.53,5.7,5.5,5.5,12386259,5.5,13.23,13.23,13.01,13.02,1241300,12.621899,15.32,15.45,15,15.14,3050629,15.14,6.12179,6.23718,6.00641,6.02564,20359887,5.609027
2018/3/15,10.13,10.48,10.13,10.31,17956188,10.282374,79.980003,82.43,79.879997,82.389999,6017495,81.648407,10.42,10.42,10.1,10.23,19050176,10.086067,6.09,6.16,6.02,6.05,15233592,5.904009,13.76,14.19,13.66,13.94,825618,13.568463,16.200001,16.58,15.81,16.1,8866791,16.1,4.69,4.69,4.59,4.67,3119381,4.67,12.73,12.85,12.51,12.63,13693758,11.431248,17.1429,17.398001,16.8929,16.9133,1038484,16.631922,32.310001,32.73,32.060001,32.299999,138016,32.299999,18.9,18.91,18.450001,18.620001,4032334,18.323643,8.42,8.58,8.4,8.51,3283720,8.383896,14.241,14.6148,14.1188,14.3273,7466328,14.080904,16.120001,16.379999,15.88,16.290001,81224674,16.196333,6.14,6.16,6.1,6.14,2110435,5.97458,4.51,4.75,4.42,4.7,15468422,4.7,10.55,10.57,10.11,10.26,3684656,10.223439,7.23571,7.30714,7.00714,7.03571,26327418,6.683909,2.9,2.91,2.85,2.88,5922202,2.851938,4.08571,4.08571,3.99286,4.07857,3846640,4.057735,5.36,5.38,5.25,5.3,4028900,5.225389,5.46,5.48,5.39,5.46,7614130,5.46,12.99,12.99,12.66,12.77,1670837,12.379543,15.11,15.98,14.68,15.4,4716342,15.4,5.96154,6.03846,5.88461,5.92949,21738386,5.519525
2018/3/16,10.26,10.38,10.14,10.18,10558304,10.152722,82.290001,82.480003,80.099998,80.349998,4565182,79.626762,10.16,10.28,10.04,10.05,16688930,9.908601,6.05,6.1,5.98,6.03,13785321,5.884491,13.87,14.16,13.79,13.96,661802,13.58793,16.41,16.73,16.120001,16.33,9578161,16.33,4.64,4.69,4.63,4.66,2131139,4.66,12.7,12.86,12.55,12.57,10798232,11.376942,16.8878,17.1429,16.734699,16.8571,578472,16.576658,32.360001,32.639999,32.029999,32.330002,96363,32.330002,18.49,19.049999,18.41,18.83,3156137,18.530302,8.54,8.62,8.45,8.45,2563893,8.324784,14.3273,14.3345,14.0685,14.1044,3910349,13.861837,16.18,16.290001,15.78,16.01,67561982,15.917942,6.13,6.19,6.12,6.18,1281575,6.013502,4.7,4.7,4.7,4.7,0,4.7,10.28,10.4,10.25,10.27,1649601,10.233403,7.02143,7.4,7.02143,7.34286,49136532,6.975701,2.88,2.9,2.86,2.88,3743125,2.851938,4.04286,4.27857,4.03571,4.18571,7999311,4.164328,5.35,5.48,5.3,5.34,4246900,5.264825,5.46,5.48,5.42,5.43,4529698,5.43,12.75,12.84,12.65,12.67,860740,12.2826,15.75,16.190001,15.37,16.17,5799783,16.17,5.92308,6.00641,5.86538,5.8782,15938526,5.471782
2018/3/19,10.22,10.36,10.21,10.27,8943791,10.242482,80,81.959999,79.209999,81.589996,4132878,80.855598,10.07,10.16,9.86,10.04,14121593,9.898741,6.01,6.01,5.81,5.83,14616764,5.689317,13.89,14.12,13.89,14.04,646518,13.665798,16.1,16.530001,15.87,16.08,10120335,16.08,4.67,4.67,4.58,4.6,2903311,4.6,12.48,12.48,12.16,12.29,9448922,11.123518,16.724501,17.091801,16.7092,17,554895,16.717182,31.51,33.490002,31.5,33.34,180864,33.34,18.799999,19.07,18.610001,18.74,2573625,18.441732,8.46,8.59,8.43,8.54,2243100,8.413451,14.1044,14.1188,13.7881,13.9678,3552627,13.727587,15.85,16.469999,15.8,15.9,84832634,15.808573,6.16,6.27,6.15,6.24,2157492,6.071886,4.7,4.7,4.7,4.7,0,4.7,10.3,10.42,10.18,10.37,1476826,10.333046,7.38571,7.38571,7.09286,7.26429,31040513,6.90106,2.88,2.9,2.85,2.89,4597320,2.861841,4.17857,4.26429,4.17143,4.24286,3129572,4.221186,5.17,5.3,5.15,5.2,4346828,5.126796,5.42,5.48,5.4,5.44,3375422,5.44,12.71,12.93,12.53,12.84,1280381,12.447403,16.790001,16.879999,15.86,16.1,6972901,16.1,5.87179,5.9359,5.83974,5.89103,10223160,5.483724
